What,?,I,think,of,an,app,as,something,of,an,addon,which,can,be,used,at,times,when,needed,.,This,is,not,my,ideal,concept,of,a,good,teacher,.,Jeez,...,if,my,professors,had,been,like,apps,I,could,just,have,stayed,home,and,surfed,the,web,.,There,would,be,no,interaction,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This,sounds,a,bit,complicated,but,it,makes,sense,if,you,really,think,about,it,as,each,teacher,has,their,own,information,to,impart,like,a,specific,app,and,the,students,access,the,information,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,disagree,with,this,because,I,dont,think,that,it,makes,sense,.,This,is,because,the,thing,thats,controlling,the,app,is,the,operating,system,of,the,software,.,I,think,a,much,better,metaphor,is,that,the,teacher,is,the,operating,system,and,the,students,are,the,app,.,The,classroom,can,even,be,the,smartphone,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,somewhat,agree,with,this,because,if,the,college,student,is,a,smart,phone,user,theyre,looking,for,information,.,The,best,resource,to,get,information,would,be,through,the,app,store,.,The,professor,will,be,able,to,provide,them,with,information,theyre,searching,for,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,can,agree,with,this,one,the,teacher,is,an,app,store,with,all,the,information,and,the,knowledge,.,The,students,then,based,on,their,own,focus,and,desire,to,engage,will,opt,in,or,not,.,Some,students,users,will,make,sure,to,get,the,most,of,the,experience,and,pay,extra,to,get,more,out,of,the,experience,.,,,,,,,,,,,,,,,,,,,,,,,,,,
A,teacher,is,like,an,app,to,share,their,talent,and,good,things,to,their,student,and,student,is,like,the,user,to,understanding,their,concept,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Students,as,users,have,access,to,teachers,.,As,a,store,the,teachers,have,a,plethora,of,apps,or,advice,or,knowledge,which,students,can,use,.,However,teachers,arent,controlled,by,students,like,app,stores,are,controlled,by,users,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,the,app,store,has,all,the,apps,and,the,teacher,has,all,the,knowledge,.,It,is,up,for,the,student,to,download,that,knowledge,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In,many,ways,a,student,can,hold,the,key,to,knowledge,in,their,hands,so,to,speak,.,If,the,teacher,is,the,app,then,it,is,up,to,the,student,to,access,the,knowledge,from,the,teacher,in,order,to,empower,the,student,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,teacher,is,the,store,that,all,the,users,go,to,to,get,information,and,assignments,.,The,students,also,have,to,pay,the,app,store,for,its,time,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,somewhat,agree,with,this,.,We,as,students,are,the,smartphones,users,.,We,know,the,phone,has,many,apps,that,can,give,us,knowledge,and,provide,us,with,information,that,we,do,not,know,just,like,a,teacher,.,As,a,student,we,have,the,control,on,if,we,decide,to,use,the,apps,provided,to,us,.,The,teacher,has,the,information,like,the,app,and,we,have,to,smartphone,which,if,the,ability,to,open,that,app,and,listen,and,gain,more,knowledge,.
This,makes,sense,because,the,teacher,is,providing,students,with,a,service,with,information,.,They,offer,many,things,to,students,and,its,up,to,students,what,they,take,in,and,decide,to,remember,and,learn,from,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This,implies,a,consumerbusiness,transaction,and,also,supposes,the,teacher,as,the,hub,for,all,information,and,access,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,agree,with,the,metaphor,.,Teachers,are,like,the,app,store,meaning,that,they,provide,students,with,an,opportunity,to,grow,and,become,more,than,what,they,are,.,They,supply,the,environment,for,which,you,learn,and,determine,how,much,you,will,actually,learn,in,school,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,think,of,the,app,store,being,the,college,itself,.,The,college,is,the,instrument,that,delivers,the,knowledge,or,app,to,the,student,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,app,store,contains,all,of,the,data,.,A,teacher,also,contains,all,of,the,data,.,The,phone,and,the,students,are,then,those,that,consume,said,data,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,think,this,is,very,simplified,.,Teachers,can,be,conduits,for,learning,but,you,have,to,pay,attention,.,You,have,to,ask,intelligent,questions,and,you,have,to,be,present,.,A,professor,isnt,really,like,something,you,can,carry,around,in,your,pocket,but,he,or,she,is,available,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,really,do,not,understand,or,relate,to,that,analogy,.,I,guess,the,teacher,can,be,considered,as,having,all,the,tools,that,a,student,needs,to,succeed,and,the,students,just,need,to,pick,and,use,the,tools,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,can,see,this,being,TRUE,.,Students,are,able,to,go,to,the,store,and,get,what,they,need,and,use,it,to,their,benefit,.,Same,thing,with,a,teacher,and,a,class,.,This,puts,power,in,the,hands,of,the,students,to,pick,and,choose,what,they,want,to,learn,from,the,teacher,just,like,they,pick,and,choose,at,an,app,store,.,,,,,,,,,,,,,,,,,,,,
The,students,should,not,pick,and,choose,what,they,want,to,learn,.,Theyre,paying,to,be,there,for,a,reason,.,Theres,a,vast,breadth,of,knowledge,in,both,the,app,store,and,the,teacher,but,the,students,should,try,to,absorb,a,lot,more,of,it,percentage,wise,from,a,teacher,than,they,do,an,app,store,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,users,use,and,store,all,the,content,that,the,app,in,this,case,the,teacher,provides,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolutely,not,.,You,dont,get,to,walk,into,a,classroom,and,tell,your,teacher,Ok,were,going,to,talk,about,the,history,of,the,Cheerio,today,.,Heres,$,1.99,.,The,teacher,sets,the,syllabus,chooses,the,subject,matter,makes,the,choices,drives,the,train,steers,the,ship,leads,the,tour,decides,the,things,.,The,students,far,in,advance,choose,the,courses,maybe,with,a,little,knowledge,of,the,instructor,maybe,without,.,Its,the,course,they,want,not,the,teacher,.,,,
